mode: set
golang-coursera/http/client.go:69.80,73.19 2 1
golang-coursera/http/client.go:76.2,76.20 1 1
golang-coursera/http/client.go:79.2,79.20 1 1
golang-coursera/http/client.go:84.2,96.16 10 1
golang-coursera/http/client.go:102.2,105.25 3 1
golang-coursera/http/client.go:122.2,124.16 3 1
golang-coursera/http/client.go:128.2,129.28 2 1
golang-coursera/http/client.go:136.2,136.21 1 1
golang-coursera/http/client.go:73.19,75.3 1 1
golang-coursera/http/client.go:76.20,78.3 1 1
golang-coursera/http/client.go:79.20,81.3 1 1
golang-coursera/http/client.go:96.16,97.54 1 1
golang-coursera/http/client.go:100.3,100.50 1 1
golang-coursera/http/client.go:97.54,99.4 1 1
golang-coursera/http/client.go:106.31,107.44 1 1
golang-coursera/http/client.go:108.38,109.53 1 1
golang-coursera/http/client.go:110.29,113.17 3 1
golang-coursera/http/client.go:116.3,116.44 1 1
golang-coursera/http/client.go:119.3,119.73 1 1
golang-coursera/http/client.go:113.17,115.4 1 1
golang-coursera/http/client.go:116.44,118.4 1 1
golang-coursera/http/client.go:124.16,126.3 1 1
golang-coursera/http/client.go:129.28,132.3 2 1
golang-coursera/http/client.go:132.8,134.3 1 1
golang-coursera/http/parser.go:15.33,20.6 4 1
golang-coursera/http/parser.go:50.2,50.14 1 1
golang-coursera/http/parser.go:20.6,22.25 2 1
golang-coursera/http/parser.go:26.3,26.22 1 1
golang-coursera/http/parser.go:31.3,31.19 1 1
golang-coursera/http/parser.go:35.3,35.32 1 1
golang-coursera/http/parser.go:22.25,23.9 1 1
golang-coursera/http/parser.go:26.22,28.9 2 0
golang-coursera/http/parser.go:31.19,33.4 1 0
golang-coursera/http/parser.go:36.25,37.33 1 1
golang-coursera/http/parser.go:37.33,40.19 3 1
golang-coursera/http/parser.go:43.5,45.32 2 1
golang-coursera/http/parser.go:40.19,42.6 1 0
golang-coursera/http/parser.go:53.13,55.16 2 0
golang-coursera/http/parser.go:59.2,59.14 1 0
golang-coursera/http/parser.go:55.16,57.3 1 0
